timestamp,predicted_power,method,confidence
2025-06-01 06:31:53,103.46631037965781,Trend-based,60
2025-06-01 06:46:53,112.80803904593198,Trend-based,60
2025-06-01 07:01:53,117.68443155490439,Trend-based,60
2025-06-01 07:16:53,133.2312394429533,Trend-based,60
2025-06-01 06:38:18,93.41550457146427,Trend-based,60
2025-06-01 06:53:18,108.21930723272492,Trend-based,60
2025-06-01 07:08:18,123.62550411057912,Trend-based,60
2025-06-01 07:23:18,133.72712269542117,Trend-based,60
2025-06-01 06:44:44,82.22245912236444,Trend-based,60
2025-06-01 06:59:44,103.06951309046757,Trend-based,60
2025-06-01 07:14:44,114.24459604852169,Trend-based,60
2025-06-01 07:29:44,121.95556098615629,Trend-based,60
2025-06-01 06:51:10,97.96170051060676,Trend-based,60
2025-06-01 07:06:10,106.58197180097112,Trend-based,60
2025-06-01 07:21:10,116.91465917643978,Trend-based,60
2025-06-01 07:36:10,122.13799180165876,Trend-based,60
2025-06-01 06:57:37,100.27023054599873,Trend-based,60
2025-06-01 07:12:37,106.93853291801871,Trend-based,60
2025-06-01 07:27:37,109.15511485264625,Trend-based,60
2025-06-01 07:42:37,127.89536528988043,Trend-based,60
2025-06-01 07:04:03,76.92173288573679,Trend-based,60
2025-06-01 07:19:03,91.01876716687201,Trend-based,60
2025-06-01 07:34:03,95.78943301575326,Trend-based,60
2025-06-01 07:49:03,103.2968482656614,Trend-based,60
2025-06-01 07:10:28,66.22813647240844,Trend-based,60
2025-06-01 07:25:28,76.08511858728336,Trend-based,60
2025-06-01 07:40:28,77.07675281317015,Trend-based,60
2025-06-01 07:55:28,86.42082159053821,Trend-based,60
2025-06-01 07:16:53,59.568765732873075,Trend-based,60
2025-06-01 07:31:53,58.96185804510612,Trend-based,60
2025-06-01 07:46:53,63.91745151301925,Trend-based,60
2025-06-01 08:01:53,76.0327085577629,Trend-based,60
2025-06-01 07:23:18,54.91894263506014,Trend-based,60
2025-06-01 07:38:18,60.805818526086576,Trend-based,60
2025-06-01 07:53:18,67.5087750233218,Trend-based,60
2025-06-01 08:08:18,65.19777094247432,Trend-based,60
2025-06-01 07:29:44,113.77939120526827,Trend-based,60
2025-06-01 07:44:44,117.46600746718796,Trend-based,60
2025-06-01 07:59:44,121.49999649033305,Trend-based,60
2025-06-01 08:14:44,130.27368232732968,Trend-based,60
2025-06-01 07:36:09,248.07422167280072,Trend-based,60
2025-06-01 07:51:09,250.02201246303844,Trend-based,60
2025-06-01 08:06:09,245.71162117139596,Trend-based,60
2025-06-01 08:21:09,265.59134615516126,Trend-based,60
2025-06-01 07:42:37,315.1743798750307,Trend-based,60
2025-06-01 07:57:37,322.14024240973686,Trend-based,60
2025-06-01 08:12:37,319.40947686655386,Trend-based,60
2025-06-01 08:27:37,330.50498112244475,Trend-based,60
2025-06-01 07:49:02,201.61157178870008,Trend-based,60
2025-06-01 08:04:02,216.5215300467933,Trend-based,60
2025-06-01 08:19:02,239.78038303908414,Trend-based,60
2025-06-01 08:34:02,244.7748048125732,Trend-based,60
2025-06-01 07:55:28,118.61170607913739,Trend-based,60
2025-06-01 08:10:28,117.97178648106693,Trend-based,60
2025-06-01 08:25:28,139.55401632905722,Trend-based,60
2025-06-01 08:40:28,146.24325796669925,Trend-based,60
2025-06-01 08:01:53,219.16588829571663,Trend-based,60
2025-06-01 08:16:53,210.3287976733931,Trend-based,60
2025-06-01 08:31:53,248.362640590379,Trend-based,60
2025-06-01 08:46:53,247.45653119738785,Trend-based,60
2025-06-01 08:08:18,461.9862370664836,Trend-based,60
2025-06-01 08:23:18,439.94244593522285,Trend-based,60
2025-06-01 08:38:18,491.87618546602164,Trend-based,60
2025-06-01 08:53:18,511.13733794513786,Trend-based,60
2025-06-01 08:14:45,494.4280756695481,Trend-based,60
2025-06-01 08:29:45,513.980283879515,Trend-based,60
2025-06-01 08:44:45,550.8156250403179,Trend-based,60
2025-06-01 08:59:45,575.8162015099614,Trend-based,60
2025-06-01 08:21:10,233.2425820183646,Trend-based,60
2025-06-01 08:36:10,212.3071687776726,Trend-based,60
2025-06-01 08:51:10,247.39850187641667,Trend-based,60
2025-06-01 09:06:10,249.19245614971595,Trend-based,60
2025-06-01 08:27:36,232.99803056595374,Trend-based,60
2025-06-01 08:42:36,240.8405547177463,Trend-based,60
2025-06-01 08:57:36,262.00503369789095,Trend-based,60
2025-06-01 09:12:36,260.5545711442878,Trend-based,60
2025-06-01 08:34:00,207.40541711828755,Trend-based,60
2025-06-01 08:49:00,230.83323558611144,Trend-based,60
2025-06-01 09:04:00,236.5645645834555,Trend-based,60
2025-06-01 09:19:00,254.40739671681135,Trend-based,60
2025-06-01 08:40:27,256.9951915363868,Trend-based,60
2025-06-01 08:55:27,277.34891282911,Trend-based,60
2025-06-01 09:10:27,279.1461932691007,Trend-based,60
2025-06-01 09:25:27,310.3074459344727,Trend-based,60
2025-06-01 08:46:56,303.79795601831506,Trend-based,60
2025-06-01 09:01:56,316.9208262427589,Trend-based,60
2025-06-01 09:16:56,290.7235732318562,Trend-based,60
2025-06-01 09:31:56,330.27665136104,Trend-based,60
2025-06-01 08:53:19,683.7775578627372,Trend-based,60
2025-06-01 09:08:19,694.6020401056635,Trend-based,60
2025-06-01 09:23:19,821.1586057193555,Trend-based,60
2025-06-01 09:38:19,669.6348094432282,Trend-based,60
2025-06-01 08:59:46,635.7680804852612,Trend-based,60
2025-06-01 09:14:46,687.6600040956173,Trend-based,60
2025-06-01 09:29:46,681.9186819289546,Trend-based,60
2025-06-01 09:44:46,736.1907628096106,Trend-based,60
2025-06-01 09:06:12,650.095624719529,Trend-based,60
2025-06-01 09:21:12,669.0610267881252,Trend-based,60
2025-06-01 09:36:12,684.8035253674167,Trend-based,60
2025-06-01 09:51:12,722.5521026122938,Trend-based,60
2025-06-01 09:12:37,584.4398897535406,Trend-based,60
2025-06-01 09:27:37,593.0899256169014,Trend-based,60
2025-06-01 09:42:37,598.3404924285943,Trend-based,60
2025-06-01 09:57:37,695.6216709583955,Trend-based,60
2025-06-01 09:19:02,348.9827721925484,Trend-based,60
2025-06-01 09:34:02,359.9400510514228,Trend-based,60
2025-06-01 09:49:02,391.93587561645535,Trend-based,60
2025-06-01 10:04:02,417.90898749981193,Trend-based,60
2025-06-01 09:25:28,201.0890823875495,Trend-based,60
2025-06-01 09:40:28,231.19211700046418,Trend-based,60
2025-06-01 09:55:28,263.63471619212,Trend-based,60
2025-06-01 10:10:28,269.4946698981959,Trend-based,60
2025-06-01 09:31:54,161.2684612865512,Trend-based,60
2025-06-01 09:46:54,188.5822427521074,Trend-based,60
